a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.27";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:64:"C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor/yiisoft/yii2-faker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:70:"C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:70:"C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:68:"C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:64:"C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:62:"C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor/yiisoft/yii2-gii";}}s:18:"crazyfd/yii2-qiniu";a:3:{s:4:"name";s:18:"crazyfd/yii2-qiniu";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@crazyfd/qiniu";s:64:"C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor/crazyfd/yii2-qiniu";}}s:17:"dzer/yii2-express";a:3:{s:4:"name";s:17:"dzer/yii2-express";s:7:"version";s:7:"1.3.0.0";s:5:"alias";a:1:{s:13:"@dzer/express";s:67:"C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor/dzer/yii2-express/src";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"accept";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.103 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:5:"close";s:4:"host";s:15:"jason_shop.deve";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.27";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:4:"PATH";s:1186:"D:\Server\python3.6\Scripts\;D:\Server\python3.6\;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\TortoiseSVN\bin;C:\ProgramData\ComposerSetup\bin;C:\Program Files\nodejs\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\phpStudy\PHPTutorial\php\php-5.6.27-nts;C:\Program Files\Java\jdk1.8.0_151\bin;C:\Users\xm_pc\Downloads\apache-maven-3.5.4\bin;D:\gradle-4.10\bin;C:\HashiCorp\Vagrant\bin;C:\Program Files\MongoDB\Server\3.4\bin;D:\Redis;D:\Server\Python3.6\Scripts\;D:\Server\Python3.6\;D:\Users\xm_pc\AppData\Local\Programs\Python\Python36-32\Scripts\;D:\Users\xm_pc\AppData\Local\Programs\Python\Python36-32\;C:\Users\xm_pc\AppData\Local\Microsoft\WindowsApps;C:\Users\xm_pc\AppData\Roaming\Composer\vendor\bin;C:\Program Files (x86)\SSH Communications Security\SSH Secure Shell;C:\Users\xm_pc\AppData\Roaming\npm;C:\Program Files\Microsoft VS Code\bin";s:10:"SYSTEMROOT";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW";s:6:"WINDIR";s:10:"C:\WINDOWS";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:43:"C:/phpStudy/PHPTutorial/php/php-5.6.27-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2168";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:1:"/";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"51161";s:15:"SCRIPT_FILENAME";s:52:"C:/phpStudy/PHPTutorial/WWW/jason_shop/web/index.php";s:12:"SERVER_ADMIN";s:12:"admin@php.cn";s:21:"CONTEXT_DOCUMENT_ROOT";s:42:"C:/phpStudy/PHPTutorial/WWW/jason_shop/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:42:"C:/phpStudy/PHPTutorial/WWW/jason_shop/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:15:"jason_shop.deve";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_ACCEPT";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.103 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:15:"jason_shop.deve";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1559574090.951143;s:12:"REQUEST_TIME";i:1559574090;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:34:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1559574091.0067251;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1559574091.0072689;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1559574091.0277879;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1559574091.0309551;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1559574091.0338709;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1559574091.0376561;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1559574091.0379479;i:4;a:0:{}}i:7;a:5:{i:0;s:79:"SELECT * FROM `shop_category` WHERE parentid = 0 ORDER BY `createtime` LIMIT 11";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1559574091.0764771;i:4;a:2:{i:0;a:5:{s:4:"file";s:58:"C:\phpStudy\PHPTutorial\WWW\jason_shop\models\Category.php";s:4:"line";i:105;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:71:"C:\phpStudy\PHPTutorial\WWW\jason_shop\controllers\CommonController.php";s:4:"line";i:15;s:8:"function";s:7:"getMenu";s:5:"class";s:19:"app\models\Category";s:4:"type";s:2:"::";}}}i:8;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=yiishop";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1559574091.076529;i:4;a:2:{i:0;a:5:{s:4:"file";s:58:"C:\phpStudy\PHPTutorial\WWW\jason_shop\models\Category.php";s:4:"line";i:105;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:71:"C:\phpStudy\PHPTutorial\WWW\jason_shop\controllers\CommonController.php";s:4:"line";i:15;s:8:"function";s:7:"getMenu";s:5:"class";s:19:"app\models\Category";s:4:"type";s:2:"::";}}}i:11;a:5:{i:0;s:6192:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\db\Connection.php:600
Stack trace:
#0 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\db\Connection.php(600): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\db\Connection.php(542): yii\db\Connection->createPdoInstance()
#2 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\db\Connection.php(861): yii\db\Connection->open()
#3 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\db\Connection.php(848): yii\db\Connection->getMasterPdo()
#4 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare('<span class="ke...')
#6 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\db\Query.php(210): yii\db\Command->queryAll()
#8 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\db\ActiveQuery.php(133): yii\db\Query->all('<span class="ke...')
#9 C:\phpStudy\PHPTutorial\WWW\jason_shop\models\Category.php(105): yii\db\ActiveQuery->all()
#10 C:\phpStudy\PHPTutorial\WWW\jason_shop\controllers\CommonController.php(15): app\models\Category::getMenu()
#11 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\base\Object.php(107): app\controllers\CommonController->init()
#12 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\base\Controller.php(84): yii\base\Object->__construct('[]')
#13 [internal function]: yii\base\Controller->__construct('<span class="st...', Object(yii\web\Application), '[]')
#14 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\di\Container.php(368): ReflectionClass->newInstanceArgs('[<span class="s...')
#15 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\di\Container.php(153): yii\di\Container->build('<span class="st...', '[<span class="s...', '[]')
#16 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\BaseYii.php(340): yii\di\Container->get('<span class="st...', '[<span class="s...')
#17 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\base\Module.php(567): yii\BaseYii::createObject('<span class="st...', '[<span class="s...')
#18 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\base\Module.php(520): yii\base\Module->createControllerByID('<span class="st...')
#19 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\base\Module.php(448): yii\base\Module->createController('<span class="st...')
#20 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#21 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 C:\phpStudy\PHPTutorial\WWW\jason_shop\web\index.php(12): yii\base\Application->run()
#23 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\db\Connection.php:547
Stack trace:
#0 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\db\Connection.php(861): yii\db\Connection->open()
#1 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\db\Connection.php(848): yii\db\Connection->getMasterPdo()
#2 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare('<span class="ke...')
#4 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\db\Query.php(210): yii\db\Command->queryAll()
#6 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\db\ActiveQuery.php(133): yii\db\Query->all('<span class="ke...')
#7 C:\phpStudy\PHPTutorial\WWW\jason_shop\models\Category.php(105): yii\db\ActiveQuery->all()
#8 C:\phpStudy\PHPTutorial\WWW\jason_shop\controllers\CommonController.php(15): app\models\Category::getMenu()
#9 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\base\Object.php(107): app\controllers\CommonController->init()
#10 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\base\Controller.php(84): yii\base\Object->__construct('[]')
#11 [internal function]: yii\base\Controller->__construct('<span class="st...', Object(yii\web\Application), '[]')
#12 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\di\Container.php(368): ReflectionClass->newInstanceArgs('[<span class="s...')
#13 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\di\Container.php(153): yii\di\Container->build('<span class="st...', '[<span class="s...', '[]')
#14 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\BaseYii.php(340): yii\di\Container->get('<span class="st...', '[<span class="s...')
#15 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\base\Module.php(567): yii\BaseYii::createObject('<span class="st...', '[<span class="s...')
#16 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\base\Module.php(520): yii\base\Module->createControllerByID('<span class="st...')
#17 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\base\Module.php(448): yii\base\Module->createController('<span class="st...')
#18 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#19 C:\phpStudy\PHPTutorial\WWW\jason_shop\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#20 C:\phpStudy\PHPTutorial\WWW\jason_shop\web\index.php(12): yii\base\Application->run()
#21 {main}
Additional Information:
